,Name,Text,URL
0,CASEID,CASE ID#,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/CASEID?archive=ICPSR
1,MANONS,MANIA ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/MANONS?archive=ICPSR
2,MANONSA,MANIA ONSET AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/MANONSA?archive=ICPSR
3,MANREC,MANIA RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/MANREC?archive=ICPSR
4,MANRECA,MANIA RECENCY AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/MANRECA?archive=ICPSR
5,DEPONS,MAJOR DEPRESSION ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DEPONS?archive=ICPSR
6,DEPONSA,MAJOR DEPRESSION ONSET AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DEPONSA?archive=ICPSR
7,DEPREC,MAJOR DEPRESSION RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DEPREC?archive=ICPSR
8,DEPRECA,MAJOR DEPRESSION RECENCY AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DEPRECA?archive=ICPSR
9,DYSONS,DYSTHYMIA ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DYSONS?archive=ICPSR
10,DYSONSA,DYSTHYMIA ONSET AGE NEW 4/20/93,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DYSONSA?archive=ICPSR
11,DYSREC,DYSTHYMIA RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DYSREC?archive=ICPSR
12,DYSRECA,DYSTHYMIA RECENCY AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/DYSRECA?archive=ICPSR
13,GADONS,GAD ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/GADONS?archive=ICPSR
14,GADONSA,GAD ONSET AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/GADONSA?archive=ICPSR
15,GADREC,GAD RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/GADREC?archive=ICPSR
16,GADRECA,GAD RECENCY AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/GADRECA?archive=ICPSR
17,PTONS,PANIC ATTACK ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PTONS?archive=ICPSR
18,PTONSA,PANIC ATTACK ONSET AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PTONSA?archive=ICPSR
19,PTREC,PANIC ATTACK RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PTREC?archive=ICPSR
20,PTRECA,PANIC ATTACK RECENCY AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PTRECA?archive=ICPSR
21,PDONS,PANIC DISORDER ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PDONS?archive=ICPSR
22,PDONSA,PANIC DISORDER ONSET AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PDONSA?archive=ICPSR
23,PDREC,PANIC DISORDER RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PDREC?archive=ICPSR
24,PDRECA,PANIC DISORDER RECENCY AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/PDRECA?archive=ICPSR
25,AGONS,AGO WITH OR W-O PANIC ONSET,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/AGONS?archive=ICPSR
26,AGONSA,AGO WITH OR W-O PANIC ONSET AGE,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/AGONSA?archive=ICPSR
27,AGREC,AGO WITH OR W-O PANIC RECENCY,https://www.icpsr.umich.edu/icpsrweb/ICPSR/studies/06693/datasets/0002/variables/AGREC?archive=ICPSR
